[
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
 [24, 49, 74, 99, 124, 149, 174, 199, 224, 249, 274, 299, 324, 349, 374, 399, 424, 449, 474, 499, 524, 549, 574, 599, 624, 649, 674, 699, 724, 749, 774, 799, 824, 849, 874, 899, 924, 949, 974, 999, 1024, 1049, 1074, 1099, 1124, 1149, 1174, 1199, 1224, 1249, 1274, 1299, 1324, 1349, 1374, 1399, 1424, 1449, 1474, 1499, 1524, 1549, 1574, 1599, 1624, 1649, 1674, 1699, 1724, 1749, 1774, 1799, 1824, 1849, 1874, 1899, 1924, 1949, 1974, 1999, 2024, 2049, 2074, 2099, 2124, 2149, 2174, 2199, 2224, 2249, 2274, 2299, 2324, 2349, 2374, 2399, 2424, 2449, 2474, 2499],
 [31, 64, 98, 131, 164, 198, 231, 264, 298, 331, 364, 398, 431, 464, 498, 531, 564, 598, 631, 664, 698, 731, 764, 798, 831, 864, 898, 931, 964, 998, 1031, 1064, 1098, 1131, 1164, 1198, 1231, 1264, 1298, 1331, 1364, 1398, 1431, 1464, 1498, 1531, 1564, 1598, 1631, 1664, 1698, 1731, 1764, 1798, 1831, 1864, 1898, 1931, 1964, 1998, 2031, 2064, 2098, 2131, 2164, 2198, 2231, 2264, 2298, 2331, 2364, 2398, 2431, 2464, 2498, 2531, 2564, 2598, 2631, 2664, 2698, 2731, 2764, 2798, 2831, 2864, 2898, 2931, 2964, 2998, 3031, 3064, 3098, 3131, 3164, 3198, 3231, 3264, 3298, 3331],
 [23, 48, 73, 98, 123, 148, 173, 198, 223, 248, 273, 298, 323, 348, 373, 398, 423, 448, 473, 498, 523, 548, 573, 598, 623, 648, 673, 698, 723, 748, 773, 798, 823, 848, 873, 898, 923, 948, 973, 998, 1023, 1048, 1073, 1098, 1123, 1148, 1173, 1198, 1223, 1248, 1273, 1298, 1323, 1348, 1373, 1398, 1423, 1448, 1473, 1498, 1523, 1548, 1573, 1598, 1623, 1648, 1673, 1698, 1723, 1748, 1773, 1798, 1823, 1848, 1873, 1898, 1923, 1948, 1973, 1998, 2023, 2048, 2073, 2098, 2123, 2148, 2173, 2198, 2223, 2248, 2273, 2298, 2323, 2348, 2373, 2398, 2423, 2448, 2473, 2498],
 [90, 190, 290, 390, 490, 590, 690, 790, 890, 990, 1090, 1190, 1290, 1390, 1490, 1590, 1690, 1790, 1890, 1990, 2090, 2190, 2290, 2390, 2490, 2590, 2690, 2790, 2890, 2990, 3090, 3190, 3290, 3390, 3490, 3590, 3690, 3790, 3890, 3990, 4090, 4190, 4290, 4390, 4490, 4590, 4690, 4790, 4890, 4990, 5090, 5190, 5290, 5390, 5490, 5590, 5690, 5790, 5890, 5990, 6090, 6190, 6290, 6390, 6490, 6590, 6690, 6790, 6890, 6990, 7090, 7190, 7290, 7390, 7490, 7590, 7690, 7790, 7890, 7990, 8090, 8190, 8290, 8390, 8490, 8590, 8690, 8790, 8890, 8990, 9090, 9190, 9290, 9390, 9490, 9590, 9690, 9790, 9890, 9990],
 [92, 203, 312, 417, 528, 637, 742, 853, 962, 1067, 1178, 1287, 1392, 1503, 1612, 1717, 1828, 1937, 2042, 2153, 2262, 2367, 2478, 2587, 2692, 2803, 2912, 3017, 3128, 3237, 3342, 3453, 3562, 3667, 3778, 3887, 3992, 4103, 4212, 4317, 4428, 4537, 4642, 4753, 4862, 4967, 5078, 5187, 5292, 5403, 5512, 5617, 5728, 5837, 5942, 6053, 6162, 6267, 6378, 6487, 6592, 6703, 6812, 6917, 7028, 7137, 7242, 7353, 7462, 7567, 7678, 7787, 7892, 8003, 8112, 8217, 8328, 8437, 8542, 8653, 8762, 8867, 8978, 9087, 9192, 9303, 9412, 9517, 9628, 9737, 9842, 9953, 10062, 10167, 10278, 10387, 10492, 10603, 10712, 10817],
 [84, 183, 285, 385, 485, 587, 686, 784, 883, 985, 1085, 1185, 1287, 1386, 1484, 1583, 1685, 1785, 1885, 1987, 2086, 2184, 2283, 2385, 2485, 2585, 2687, 2786, 2884, 2983, 3085, 3185, 3285, 3387, 3486, 3584, 3683, 3785, 3885, 3985, 4087, 4186, 4284, 4383, 4485, 4585, 4685, 4787, 4886, 4984, 5083, 5185, 5285, 5385, 5487, 5586, 5684, 5783, 5885, 5985, 6085, 6187, 6286, 6384, 6483, 6585, 6685, 6785, 6887, 6986, 7084, 7183, 7285, 7385, 7485, 7587, 7686, 7784, 7883, 7985, 8085, 8185, 8287, 8386, 8484, 8583, 8685, 8785, 8885, 8987, 9086, 9184, 9283, 9385, 9485, 9585, 9687, 9786, 9884, 9983],
 [61, 138, 211, 288, 361, 438, 511, 588, 661, 738, 811, 888, 961, 1038, 1111, 1188, 1261, 1338, 1411, 1488, 1561, 1638, 1711, 1788, 1861, 1938, 2011, 2088, 2161, 2238, 2311, 2388, 2461, 2538, 2611, 2688, 2761, 2838, 2911, 2988, 3061, 3138, 3211, 3288, 3361, 3438, 3511, 3588, 3661, 3738, 3811, 3888, 3961, 4038, 4111, 4188, 4261, 4338, 4411, 4488, 4561, 4638, 4711, 4788, 4861, 4938, 5011, 5088, 5161, 5238, 5311, 5388, 5461, 5538, 5611, 5688, 5761, 5838, 5911, 5988, 6061, 6138, 6211, 6288, 6361, 6438, 6511, 6588, 6661, 6738, 6811, 6888, 6961, 7038, 7111, 7188, 7261, 7338, 7411, 7488],
 [108, 240, 379, 505, 643, 773, 911, 1037, 1176, 1308, 1440, 1579, 1705, 1843, 1973, 2111, 2237, 2376, 2508, 2640, 2779, 2905, 3043, 3173, 3311, 3437, 3576, 3708, 3840, 3979, 4105, 4243, 4373, 4511, 4637, 4776, 4908, 5040, 5179, 5305, 5443, 5573, 5711, 5837, 5976, 6108, 6240, 6379, 6505, 6643, 6773, 6911, 7037, 7176, 7308, 7440, 7579, 7705, 7843, 7973, 8111, 8237, 8376, 8508, 8640, 8779, 8905, 9043, 9173, 9311, 9437, 9576, 9708, 9840, 9979, 10105, 10243, 10373, 10511, 10637, 10776, 10908, 11040, 11179, 11305, 11443, 11573, 11711, 11837, 11976, 12108, 12240, 12379, 12505, 12643, 12773, 12911, 13037, 13176, 13308],
 [180, 405, 630, 855, 1080, 1305, 1530, 1755, 1980, 2205, 2430, 2655, 2880, 3105, 3330, 3555, 3780, 4005, 4230, 4455, 4680, 4905, 5130, 5355, 5580, 5805, 6030, 6255, 6480, 6705, 6930, 7155, 7380, 7605, 7830, 8055, 8280, 8505, 8730, 8955, 9180, 9405, 9630, 9855, 10080, 10305, 10530, 10755, 10980, 11205, 11430, 11655, 11880, 12105, 12330, 12555, 12780, 13005, 13230, 13455, 13680, 13905, 14130, 14355, 14580, 14805, 15030, 15255, 15480, 15705, 15930, 16155, 16380, 16605, 16830, 17055, 17280, 17505, 17730, 17955, 18180, 18405, 18630, 18855, 19080, 19305, 19530, 19755, 19980, 20205, 20430, 20655, 20880, 21105, 21330, 21555, 21780, 22005, 22230, 22455],
 [154, 352, 553, 749, 954, 1149, 1359, 1554, 1759, 1955, 2156, 2354, 2552, 2753, 2949, 3154, 3349, 3559, 3754, 3959, 4155, 4356, 4554, 4752, 4953, 5149, 5354, 5549, 5759, 5954, 6159, 6355, 6556, 6754, 6952, 7153, 7349, 7554, 7749, 7959, 8154, 8359, 8555, 8756, 8954, 9152, 9353, 9549, 9754, 9949, 10159, 10354, 10559, 10755, 10956, 11154, 11352, 11553, 11749, 11954, 12149, 12359, 12554, 12759, 12955, 13156, 13354, 13552, 13753, 13949, 14154, 14349, 14559, 14754, 14959, 15155, 15356, 15554, 15752, 15953, 16149, 16354, 16549, 16759, 16954, 17159, 17355, 17556, 17754, 17952, 18153, 18349, 18554, 18749, 18959, 19154, 19359, 19555, 19756, 19954],
 [115, 280, 437, 590, 755, 912, 1065, 1230, 1387, 1540, 1705, 1862, 2015, 2180, 2337, 2490, 2655, 2812, 2965, 3130, 3287, 3440, 3605, 3762, 3915, 4080, 4237, 4390, 4555, 4712, 4865, 5030, 5187, 5340, 5505, 5662, 5815, 5980, 6137, 6290, 6455, 6612, 6765, 6930, 7087, 7240, 7405, 7562, 7715, 7880, 8037, 8190, 8355, 8512, 8665, 8830, 8987, 9140, 9305, 9462, 9615, 9780, 9937, 10090, 10255, 10412, 10565, 10730, 10887, 11040, 11205, 11362, 11515, 11680, 11837, 11990, 12155, 12312, 12465, 12630, 12787, 12940, 13105, 13262, 13415, 13580, 13737, 13890, 14055, 14212, 14365, 14530, 14687, 14840, 15005, 15162, 15315, 15480, 15637, 15790],
 [229, 529, 819, 1109, 1409, 1716, 2027, 2326, 2623, 2915, 3212, 3511, 3822, 4129, 4429, 4719, 5009, 5309, 5616, 5927, 6226, 6523, 6815, 7112, 7411, 7722, 8029, 8329, 8619, 8909, 9209, 9516, 9827, 10126, 10423, 10715, 11012, 11311, 11622, 11929, 12229, 12519, 12809, 13109, 13416, 13727, 14026, 14323, 14615, 14912, 15211, 15522, 15829, 16129, 16419, 16709, 17009, 17316, 17627, 17926, 18223, 18515, 18812, 19111, 19422, 19729, 20029, 20319, 20609, 20909, 21216, 21527, 21826, 22123, 22415, 22712, 23011, 23322, 23629, 23929, 24219, 24509, 24809, 25116, 25427, 25726, 26023, 26315, 26612, 26911, 27222, 27529, 27829, 28119, 28409, 28709, 29016, 29327, 29626, 29923],
